t,f0_stdv,vcd2tot_frames,f0_mean,f0_max,seconds,eng_stdv,eng_max,eng_min,eng_mean,f0_min,f0_median
0,-1,0.0,-1,-1,0.2,0.077,77.807,77.504,77.664,-1,-1
0.1,-1,0.0,-1,-1,0.2,0.068,77.79,77.545,77.682,-1,-1
0.2,-1,0.0,-1,-1,0.2,0.064,77.793,77.58,77.67,-1,-1
0.30000000000000004,-1,0.0,-1,-1,0.2,0.075,77.83,77.526,77.685,-1,-1
0.4,-1,0.0,-1,-1,0.2,0.235,78.138,77.132,77.66,-1,-1
0.5,6.436,0.391,723.589,731.896,0.2,0.307,78.171,77.151,77.617,711.08,724.021
0.6,274.209,0.957,365.931,727.371,0.2,0.517,79.174,77.627,78.151,157.207,167.874
0.7,14.218,1.0,180.194,197.402,0.2,0.3,79.256,78.359,78.815,157.225,180.645
0.7999999999999999,8.12,1.0,188.436,197.417,0.2,0.204,78.644,77.964,78.299,172.602,191.479
0.8999999999999999,10.307,1.0,170.751,189.021,0.2,0.152,78.419,77.852,78.093,154.304,171.043
