t,f0_stdv,vcd2tot_frames,f0_mean,f0_max,seconds,eng_stdv,eng_max,eng_min,eng_mean,f0_min,f0_median
0,-1,0.0,-1,-1,0.2,1.137,71.529,67.144,69.565,-1,-1
0.1,-1,0.0,-1,-1,0.2,0.822,69.824,66.737,68.079,-1,-1
0.2,20.649,0.087,126.236,140.838,0.2,0.67,69.435,66.912,68.338,111.635,126.236
0.30000000000000004,-1,0.043,144.1,144.1,0.2,0.798,69.485,66.815,68.1,144.1,144.1
0.4,10.33,0.261,139.226,155.202,0.2,0.831,69.778,66.821,68.4,126.034,135.541
0.5,37.793,0.391,182.585,210.08,0.2,2.095,73.972,67.577,71.027,127.377,206.098
0.6,5.539,0.348,211.761,220.68,0.2,1.258,73.955,70.307,72.032,206.386,209.866
0.7,22.387,0.696,248.776,290.727,0.2,3.434,81.598,71.589,75.803,214.886,247.041
0.7999999999999999,15.845,0.783,272.343,292.588,0.2,3.613,81.611,71.017,76.522,241.535,278.517
0.8999999999999999,70.612,0.565,251.797,309.966,0.2,1.641,74.541,69.315,72.017,126.16,284.385
0.9999999999999999,53.897,0.826,232.107,306.925,0.2,2.755,76.934,68.622,72.847,130.231,235.98
1.0999999999999999,23.84,1.0,205.489,258.875,0.2,0.965,76.258,73.131,74.625,176.787,199.852
1.2,26.993,0.435,176.535,194.067,0.2,2.526,76.263,69.284,71.906,101.202,184.352
1.3,4.21,0.652,203.78,206.929,0.2,1.715,74.766,69.316,72.673,193.649,205.788
1.4000000000000001,2.783,0.739,206.542,211.448,0.2,2.027,74.694,68.769,71.848,199.69,206.427
1.5000000000000002,7.569,0.348,203.579,210.368,0.2,1.221,73.106,68.658,71.186,186.543,206.278
1.6000000000000003,15.827,0.826,179.845,207.467,0.2,1.526,76.11,71.497,73.168,165.08,174.778
1.7000000000000004,335.74,0.913,545.844,846.622,0.2,1.375,76.118,71.57,73.697,164.821,821.699
