t,f0_stdv,vcd2tot_frames,f0_mean,f0_max,seconds,eng_stdv,eng_max,eng_min,eng_mean,f0_min,f0_median
0,-1,0.0,-1,-1,0.2,1.864,21.592,14.301,15.808,-1,-1
0.1,-1,0.0,-1,-1,0.2,0.447,15.87,14.244,14.976,-1,-1
0.2,-1,0.0,-1,-1,0.2,0.67,15.974,13.421,14.67,-1,-1
0.30000000000000004,-1,0.0,-1,-1,0.2,1.578,18.898,13.335,15.138,-1,-1
0.4,-1,0.0,-1,-1,0.2,3.443,26.03,14.916,20.438,-1,-1
0.5,8.147,0.826,803.971,819.438,0.2,1.516,25.921,21.448,23.778,788.023,803.177
0.6,16.813,0.435,805.199,848.76,0.2,1.104,22.851,18.591,21.171,789.955,800.116
0.7,0.525,0.087,848.981,849.352,0.2,3.011,25.801,15.648,20.027,848.61,848.981
0.7999999999999999,11.622,0.304,156.466,173.758,0.2,12.77,49.35,13.875,26.603,143.165,152.0
0.8999999999999999,9.547,0.87,144.542,172.194,0.2,4.713,53.063,35.856,49.171,137.185,140.916
0.9999999999999999,8.435,0.609,141.839,164.089,0.2,3.136,52.807,42.207,47.654,130.378,138.6
1.0999999999999999,7.804,0.783,146.083,169.446,0.2,3.506,52.456,42.294,49.098,127.968,145.085
1.2,11.015,1.0,157.37,170.377,0.2,0.811,54.315,51.485,52.901,142.342,157.182
1.3,8.44,1.0,161.531,170.404,0.2,1.262,53.797,49.565,51.43,144.467,164.979
1.4000000000000001,7.528,1.0,146.119,161.295,0.2,1.005,52.352,48.836,51.011,136.171,144.205
1.5000000000000002,10.08,1.0,138.353,167.517,0.2,2.955,52.336,43.251,48.961,121.069,137.029
1.6000000000000003,17.288,1.0,153.654,170.069,0.2,3.799,55.047,43.185,50.063,121.139,161.985
