t,f0_stdv,vcd2tot_frames,f0_mean,f0_max,seconds,eng_stdv,eng_max,eng_min,eng_mean,f0_min,f0_median
0,-1,0.0,-1,-1,0.2,0.726,54.957,52.505,53.767,-1,-1
0.1,4.632,0.478,140.335,146.573,0.2,5.666,65.903,52.415,59.31,133.163,138.561
0.2,9.254,1.0,149.493,162.464,0.2,2.113,65.946,59.307,63.134,134.859,146.745
0.30000000000000004,2.901,0.609,160.298,163.748,0.2,3.3,66.135,56.016,61.536,154.639,160.988
0.4,3.662,0.391,187.353,193.731,0.2,3.866,66.494,55.426,60.058,182.877,186.154
0.5,14.63,1.0,201.934,222.273,0.2,1.101,66.511,63.088,64.988,183.487,199.717
0.6,29.984,1.0,189.512,222.293,0.2,1.135,67.267,64.047,65.721,139.037,199.73
0.7,19.857,1.0,139.241,184.583,0.2,1.92,65.704,59.891,63.609,118.906,131.978
0.7999999999999999,4.839,0.739,119.574,128.546,0.2,2.11,62.994,56.428,59.969,110.696,119.348
0.8999999999999999,14.521,0.435,130.855,143.471,0.2,3.546,65.919,55.222,58.376,112.748,140.865
0.9999999999999999,5.743,0.826,148.332,155.96,0.2,2.176,66.975,58.112,64.772,140.573,147.147
1.0999999999999999,3.114,1.0,154.229,158.566,0.2,1.655,64.97,59.43,63.14,147.638,155.179
1.2,3.044,1.0,156.916,159.718,0.2,3.393,66.058,55.355,62.595,148.411,158.091
1.3,1.678,0.304,158.08,159.486,0.2,2.447,63.467,54.779,56.747,155.234,159.161
1.4000000000000001,-1,0.0,-1,-1,0.2,1.968,57.491,51.001,54.348,-1,-1
