t,f0_stdv,vcd2tot_frames,f0_mean,f0_max,seconds,eng_stdv,eng_max,eng_min,eng_mean,f0_min,f0_median
0,-1,0.0,-1,-1,0.2,0.114,77.831,77.428,77.643,-1,-1
0.1,-1,0.0,-1,-1,0.2,0.095,77.905,77.518,77.675,-1,-1
0.2,-1,0.0,-1,-1,0.2,0.149,77.886,77.293,77.65,-1,-1
0.30000000000000004,109.446,0.435,720.346,850.122,0.2,0.184,77.802,77.19,77.599,571.43,764.873
0.4,57.065,0.913,741.518,845.456,0.2,0.247,78.062,77.289,77.619,608.018,749.48
0.5,72.739,0.783,659.643,754.917,0.2,0.251,78.096,77.355,77.71,554.458,633.463
0.6,61.515,0.435,567.725,670.276,0.2,0.496,78.393,76.656,77.6,502.762,539.563
0.7,4.752,0.435,273.627,283.06,0.2,3.57,88.267,77.971,81.159,265.369,274.627
0.7999999999999999,3.746,1.0,270.095,279.451,0.2,1.756,89.638,84.145,87.703,264.841,268.568
0.8999999999999999,3.323,1.0,265.418,268.879,0.2,2.243,89.627,83.271,87.174,259.23,266.657
0.9999999999999999,4.744,1.0,257.507,266.097,0.2,1.84,85.339,79.634,82.464,252.202,257.771
