t,f0_stdv,vcd2tot_frames,f0_mean,f0_max,seconds,eng_stdv,eng_max,eng_min,eng_mean,f0_min,f0_median
0,-1,0.0,-1,-1,0.2,4.527,59.667,42.738,52.438,-1,-1
0.1,-1,0.0,-1,-1,0.2,0.854,53.985,50.863,53.115,-1,-1
0.2,93.082,0.913,654.581,772.955,0.2,1.157,53.399,49.76,51.7,474.865,666.415
0.30000000000000004,92.264,0.957,678.203,826.008,0.2,1.376,50.852,46.477,48.716,470.209,663.883
0.4,49.713,1.0,704.696,790.533,0.2,1.501,47.693,42.921,45.342,621.71,724.658
0.5,48.287,1.0,749.557,846.233,0.2,1.553,44.221,39.357,41.749,638.863,744.519
0.6,64.901,1.0,650.778,789.824,0.2,1.666,40.553,35.325,37.976,576.585,635.019
0.7,31.585,0.435,647.357,712.664,0.2,1.671,36.719,31.417,34.069,600.883,644.598
0.7999999999999999,132.22,0.174,611.588,726.179,0.2,6.325,53.433,30.012,33.933,487.733,616.22
0.8999999999999999,81.975,0.652,530.403,726.283,0.2,6.446,54.763,31.595,43.652,450.386,509.684
0.9999999999999999,37.336,0.913,534.049,642.56,0.2,7.621,47.579,23.246,39.05,491.658,517.462
1.0999999999999999,62.394,0.652,533.917,630.474,0.2,7.004,47.807,23.252,37.254,451.181,549.759
1.2,108.176,0.739,426.47,558.61,0.2,3.026,44.013,32.396,38.006,239.248,464.457
1.3,12.787,0.913,519.433,543.409,0.2,1.582,39.484,34.504,37.234,498.351,519.959
1.4000000000000001,5.279,0.217,593.136,597.577,0.2,9.07,64.088,31.749,38.627,584.098,593.935
1.5000000000000002,1.494,0.13,596.005,597.73,0.2,15.463,79.1,32.514,66.289,595.082,595.205
1.6000000000000003,-1,0.0,-1,-1,0.2,9.716,79.087,53.839,70.127,-1,-1
1.7000000000000004,1.132,0.304,106.578,108.368,0.2,11.565,82.982,53.655,66.731,105.093,106.278
1.8000000000000005,7.353,1.0,112.048,133.497,0.2,0.901,82.913,79.593,81.884,102.549,110.131
1.9000000000000006,5.171,1.0,109.083,122.748,0.2,1.489,84.757,80.531,82.425,97.865,109.796
2.0000000000000004,2.705,0.391,104.175,107.024,0.2,1.238,84.729,79.825,83.7,99.781,105.935
2.1000000000000005,110.527,0.304,585.689,746.385,0.2,2.407,85.916,77.855,82.715,495.968,545.863
2.2000000000000006,51.01,0.217,577.128,632.978,0.2,5.479,85.144,68.752,74.205,524.839,548.694
2.3000000000000007,73.187,0.522,515.314,633.425,0.2,5.837,85.275,69.098,79.312,422.585,490.906
2.400000000000001,23.659,1.0,456.634,497.858,0.2,0.601,85.265,83.081,84.41,420.297,446.959
2.500000000000001,3.847,0.435,441.864,446.864,0.2,4.026,85.209,75.453,80.758,435.568,443.403
2.600000000000001,-1,0.0,-1,-1,0.2,0.861,78.529,75.492,77.218,-1,-1
2.700000000000001,-1,0.0,-1,-1,0.2,4.796,79.379,65.345,74.399,-1,-1
2.800000000000001,-1,0.0,-1,-1,0.2,5.749,82.175,63.167,69.616,-1,-1
2.9000000000000012,-1,0.0,-1,-1,0.2,5.625,83.618,62.383,80.309,-1,-1
3.0000000000000013,0.992,0.13,189.352,190.177,0.2,3.03,83.726,75.23,81.328,188.211,189.835
3.1000000000000014,-1,0.0,-1,-1,0.2,3.028,83.637,74.248,79.81,-1,-1
3.2000000000000015,6.929,0.217,746.19,754.588,0.2,3.939,81.378,68.785,73.09,735.268,748.531
3.3000000000000016,16.781,0.261,755.759,777.544,0.2,7.066,72.441,50.107,63.432,739.339,750.791
3.4000000000000017,64.258,0.174,170.025,229.935,0.2,9.672,59.894,23.942,42.89,111.094,169.535
3.5000000000000018,7.476,0.13,121.934,129.424,0.2,22.839,79.451,12.637,43.829,114.473,121.904
3.600000000000002,9.06,0.174,122.901,132.909,0.2,6.927,81.162,59.82,72.332,114.973,121.861
3.700000000000002,-1,0.0,-1,-1,0.2,11.036,81.723,51.903,66.28,-1,-1
3.800000000000002,-1,0.0,-1,-1,0.2,2.438,81.739,74.033,77.993,-1,-1
3.900000000000002,-1,0.0,-1,-1,0.2,9.964,78.113,50.606,67.066,-1,-1
4.000000000000002,24.866,0.435,595.11,616.237,0.2,10.425,85.566,50.994,77.861,537.407,601.775
4.100000000000001,31.694,0.826,579.49,616.255,0.2,0.613,85.694,83.557,84.862,517.803,594.67
4.200000000000001,6.83,0.174,111.855,117.31,0.2,1.036,84.579,81.096,82.76,101.629,114.965
4.300000000000001,-1,0.0,-1,-1,0.2,5.184,84.115,67.819,79.523,-1,-1
4.4,-1,0.0,-1,-1,0.2,9.239,78.722,48.962,60.787,-1,-1
4.5,-1,0.0,-1,-1,0.2,12.07,81.529,48.238,68.403,-1,-1
4.6,-1,0.0,-1,-1,0.2,10.522,79.981,43.15,68.951,-1,-1
4.699999999999999,-1,0.0,-1,-1,0.2,15.982,80.717,38.871,61.955,-1,-1
4.799999999999999,15.17,0.261,518.721,535.232,0.2,2.181,85.473,78.885,82.52,493.021,521.442
4.899999999999999,6.074,0.13,525.99,532.021,0.2,2.593,84.676,77.421,80.385,519.873,526.077
4.999999999999998,-1,0.0,-1,-1,0.2,0.782,79.655,77.387,78.724,-1,-1
5.099999999999998,-1,0.0,-1,-1,0.2,0.821,80.633,77.441,79.702,-1,-1
5.1999999999999975,-1,0.0,-1,-1,0.2,2.759,80.229,72.405,75.413,-1,-1
5.299999999999997,-1,0.0,-1,-1,0.2,1.269,76.738,73.415,75.344,-1,-1
5.399999999999997,8.85,0.391,504.734,512.179,0.2,0.885,77.39,74.357,76.097,485.123,509.172
5.4999999999999964,9.776,0.609,504.697,513.12,0.2,9.768,77.421,52.893,69.627,476.704,508.53
